id,system,body,siteID,latitude,longitude,type,hasDatabank,verified,visible,discoveredBy
1,1449,1266,1,52.6791,115.2503,3,0,0,1,52
2,1587,1420,2,-31.1571,99.4384,5,1,0,1,201
3,243,200,3,43.1349,104.3013,4,1,0,1,102
4,1594,1429,4,28.0021,-15.4242,1,0,0,1,67
5,717,697,5,-32.0927,16.5575,3,0,0,1,95
6,228,179,6,10.6348,-12.5755,1,0,0,1,110
7,1534,1369,7,-44.476,-95.0524,3,0,0,1,91
8,1533,1367,8,33.5862,-54.0217,4,1,0,1,110
9,1406,1221,9,-23.2718,126.3758,5,1,0,1,5
10,312,293,10,-77.9657,-170.4414,1,0,0,1,141
11,216,158,11,-50.1193,-69.9793,3,0,0,1,49
12,284,258,12,31.46,-154.25,1,0,0,1,159
13,555,569,13,40.7966,-106.5073,7,1,0,1,19
14,283,257,14,-56.6923,91.5176,1,0,0,1,61
15,251,212,15,-11.4828,107.1574,2,0,0,1,61
16,252,215,16,37.2591,19.255,1,0,0,1,61
17,1591,1425,17,-57.4285,155.0567,2,0,0,1,61
18,1590,1424,18,-21.8939,-18.9468,1,0,0,1,61
19,1387,1198,19,42.1745,72.6098,4,1,0,1,61
20,1536,1371,20,18.7047,106.9514,1,0,0,1,61
21,245,205,21,-4.9932,-37.9452,2,0,0,1,61
22,554,567,22,31.068,130.9747,2,0,0,1,129
23,1493,1323,23,-24.6821,-21.6226,5,1,0,1,24
24,1586,1419,24,-6.5804,-39.8589,5,1,0,1,40
25,246,206,25,22.4474,-58.5793,1,0,0,1,40
26,271,244,26,-31.6828,-141.3324,5,1,0,1,173
27,1496,1327,27,-27.3238,-17.1637,3,0,0,1,109
28,287,264,28,-41.6365,126.0865,3,0,0,1,127
29,1592,1427,29,32.8026,139.444,1,0,0,1,164
30,1588,1421,30,18.3677,-69.1438,2,0,0,1,26
31,1584,1417,31,-38.1717,-157.2472,7,1,0,1,61
32,1418,1235,32,-26.0524,32.0035,7,1,0,1,61
33,1593,1428,33,25.3814,145.5499,6,1,0,1,123
34,263,232,34,-68.9706,-37.988,6,1,0,1,125
35,330,317,35,-39.3809,-0.3041,6,1,0,1,125
36,1410,1226,36,-20.9783,-19.0668,4,1,0,1,102
37,222,165,37,77.4091,62.0971,4,1,0,1,102
38,267,239,38,-17.5551,68.0306,6,1,0,1,102
