id,system,body,siteID,latitude,longitude,count,type,verified,visible,discoveredBy
1,1246,983,1,-26.1589,-90.6344,NULL,NULL,0,1,125
2,933,849,2,-54.1391,60.816,NULL,NULL,0,1,139
3,932,848,3,79.2144,-102.5297,NULL,NULL,0,1,139
4,494,484,4,-19.6617,-175.3967,NULL,NULL,0,1,139
5,798,735,5,0.9803,34.6832,NULL,NULL,0,1,139
6,1642,1408,6,54.2257,41.9895,NULL,NULL,0,1,139
7,119,45,7,7.2434,-34.5406,NULL,NULL,0,1,139
8,376,347,8,36.1108,-158.4958,NULL,NULL,0,1,139
9,156,86,9,-67.9876,-103.2627,NULL,NULL,0,1,139
10,1283,1023,10,-33.2006,-35.0718,NULL,NULL,0,1,139
11,1285,1025,11,-74.4511,-63.709,NULL,NULL,0,1,139
12,1284,1024,12,17.0926,129.0382,NULL,NULL,0,1,139
13,789,725,13,54.2293,69.7184,NULL,NULL,0,1,110
14,789,725,14,50.9525,-38.7305,NULL,NULL,0,1,110
15,789,725,15,-4.1387,11.2136,NULL,NULL,0,1,110
16,789,725,16,-41.983,148.8269,NULL,NULL,0,1,110
17,630,604,17,-45.454,36.7738,NULL,NULL,0,1,112
18,790,726,18,-9.6124,-13.1981,NULL,NULL,0,1,78
19,1540,1288,19,-62.3767,81.6913,NULL,NULL,0,1,28
20,729,705,20,-48.4586,63.0763,NULL,NULL,0,1,52
21,148,78,21,83.7647,42.8541,NULL,NULL,0,1,143
22,148,78,22,-67.4829,-85.549,NULL,NULL,0,1,143
23,148,78,23,-67.1605,55.5439,NULL,NULL,0,1,143
24,188,121,24,-7.743,-101.8669,NULL,NULL,0,1,117
25,188,121,25,-31.8327,-135.1079,NULL,NULL,0,1,117
26,148,77,26,-11.2511,72.3721,NULL,NULL,0,1,143
27,148,77,27,14.4218,-162.7472,NULL,NULL,0,1,143
28,1548,1303,28,-36.7492,21.0186,NULL,NULL,0,1,92
29,1477,1229,29,8.8814,-102.1113,NULL,NULL,0,1,163
30,1313,1054,30,-25.296,-109.9486,NULL,NULL,0,1,143
31,187,119,31,-28.3224,-127.3301,NULL,NULL,0,1,117
32,187,119,32,-53.4648,6.9403,NULL,NULL,0,1,117
33,187,119,33,-20.8418,113.1809,NULL,NULL,0,1,117
34,187,120,34,21.2918,86.4218,NULL,NULL,0,1,117
35,187,120,35,3.8739,120.7287,NULL,NULL,0,1,117
36,516,516,36,-2.7254,74.0536,NULL,NULL,0,1,117
37,1471,1224,37,67.3613,81.2341,NULL,NULL,0,1,66
38,1207,941,38,-16.0293,-154.8076,NULL,NULL,0,1,89
39,1236,973,39,-71.6735,41.9377,NULL,NULL,0,1,89
40,835,766,40,4.6062,124.8543,NULL,NULL,0,1,52
41,1511,1269,41,13.3769,69.997,NULL,NULL,0,1,73
42,514,514,42,-18.3594,-95.8232,NULL,NULL,0,1,117
43,1234,971,43,1.1776,74.8481,NULL,NULL,0,1,95
44,1234,970,44,31.8643,-7.2629,NULL,NULL,0,1,95
45,366,337,45,3.4585,27.3418,NULL,NULL,0,1,95
46,273,240,46,-3.7332,-131.7999,NULL,NULL,0,1,116
47,273,240,47,-5.6381,-153.8728,NULL,NULL,0,1,116
48,172,102,48,60.7385,61.1293,NULL,NULL,0,1,51
49,170,100,49,-68.3069,-85.2176,NULL,NULL,0,1,8
50,532,535,50,-56.2851,-99.3487,NULL,NULL,0,1,117
51,326,306,51,6.7942,164.5247,NULL,NULL,0,1,88
52,536,540,52,5.446,-115.8653,NULL,NULL,0,1,117
53,1368,1106,53,-30.2462,-105.5534,NULL,NULL,0,1,66
54,1368,1106,54,-25.3723,-1.1001,NULL,NULL,0,1,66
55,961,877,55,34.9428,-164.0981,NULL,NULL,0,1,123
56,520,521,56,39.9876,-124.573,NULL,NULL,0,1,66
57,147,76,57,9.2356,130.8613,NULL,NULL,0,1,154
58,147,76,58,39.8643,-161.9637,NULL,NULL,0,1,154
