id,system,body,siteID,latitude,longitude,type,verified,visible,discoveredBy
1,1520,1351,1,-31.7347,-128.9212,2,0,1,1
2,809,759,2,-29.1664,-30.5041,2,0,1,1
3,814,764,3,29.4200,-59.5400,1,0,1,1
4,1519,1348,4,19.5300,-141.7600,2,0,1,1
5,1534,1369,5,-23.3821,178.9094,1,0,1,1
6,258,223,6,16.2701,18.1282,2,0,1,1
7,258,223,7,46.0700,-171.3300,1,0,1,1
8,717,697,8,7.0924,170.2272,2,0,1,1
9,1496,1327,9,59.3300,15.1000,3,0,1,1
10,1496,1327,10,31.9600,-99.9700,2,0,1,1
11,1496,1327,11,31.8800,-100.0500,1,0,1,1
12,258,224,12,-15.0842,-102.9397,1,0,1,1
13,1459,1284,13,-30.5400,-24.2000,1,0,1,1
14,258,224,14,-37.5256,84.2501,3,0,1,1
15,1449,1266,15,-10.0700,114.5000,3,0,1,1
16,1449,1266,16,-37.3100,106.4200,3,0,1,1
17,1449,1266,17,9.0200,48.7700,2,0,1,1
18,215,157,18,42.8343,-175.6545,2,0,1,1
19,215,157,19,33.2757,-175.5038,2,0,1,1
20,215,157,20,-18.7380,-135.5687,3,0,1,1
21,258,225,21,-10.8195,-89.8905,2,0,1,1
22,1459,1284,22,0.6600,-36.82,1,0,1,1
23,265,234,23,65.9181,-128.5455,1,0,1,1
24,265,234,24,71.3187,-112.4353,2,0,1,1
25,717,697,25,-0.0129,-149.4705,2,0,1,1
26,265,234,26,39.7396,48.2240,2,0,1,1
27,265,235,27,21.9117,154.1760,3,0,1,1
28,314,296,28,-17.0000,44.2400,2,0,1,1
29,266,236,29,-20.3200,-133.6400,1,0,1,1
30,223,166,30,-42.7780,130.3500,3,0,1,1
31,223,166,31,-15.8330,-172.5550,3,0,1,1
32,223,167,32,19.0369,155.2710,3,0,1,1
33,266,236,33,1.5200,-116.6500,2,0,1,1
34,266,236,34,-5.0000,-175.2100,3,0,1,1
35,266,237,35,-6.3400,130.6700,1,0,1,1
36,274,248,36,-20.9600,82.6100,3,0,1,1
37,274,248,37,-3.8000,84.5200,1,0,1,1
38,274,248,38,-31.6400,150.7600,1,0,1,1
39,314,297,39,15.9200,23.8100,2,0,1,1
40,314,297,40,-77.1000,127.4500,2,0,1,1
41,1387,1198,41,-27.2200,-7.3600,2,0,1,1
42,1387,1198,42,-27.1500,-7.2900,1,0,1,1
43,1387,1198,43,-18.2300,0.2700,1,0,1,1
44,1536,1371,44,28.8065,-51.8289,1,0,1,1
45,1536,1371,45,13.8800,-0.5478,2,0,1,1
46,1536,1371,46,-32.7100,-34.0391,1,0,1,1
47,808,757,47,9.2000,-130.0600,1,0,1,1
48,1595,1433,48,-31.4700,-44.5200,1,0,1,1
49,1594,1431,49,-22.4296,126.9466,2,0,1,1
50,1595,1433,50,-19.5500,-1.9400,1,0,1,1
51,1595,1433,51,-36.7800,20.0200,1,0,1,1
52,1594,1429,52,-18.4224,65.5005,1,0,1,1
53,1595,1434,53,36.8100,132.8800,2,0,1,1
54,1594,1429,54,-17.0825,-54.7755,1,0,1,1
55,1588,1421,55,41.1500,129.2600,1,0,1,1
56,1588,1421,56,10.4600,130.2400,2,0,1,1
57,1588,1421,57,7.9000,-86.4600,3,0,1,1
58,213,154,58,-33.1039,-32.2718,2,0,1,1
59,213,155,59,13.3300,-61.5500,3,0,1,1
60,213,155,60,19.0100,-100.9600,1,0,1,1
61,213,155,61,-35.3193,-73.9108,2,0,1,1
62,272,246,62,2.4000,132.0500,3,0,1,1
63,272,246,63,-18.9000,105.0700,1,0,1,1
64,1459,1284,64,48.1800,-48.3600,3,0,1,1
65,272,245,65,44.5700,-20.0600,1,0,1,1
66,272,245,66,-30.5000,-13.6000,1,0,1,1
