id,system,body,siteID,extoolID,latitude,longitude,count,type,verified,visible,discoveredBy
1,1351,1113,1,\N,-26.1589,-90.6344,\N,\N,0,1,172
2,998,891,2,\N,-54.1391,60.816,\N,\N,0,1,188
3,997,890,3,\N,79.2144,-102.5297,\N,\N,0,1,188
4,528,505,4,\N,-19.6617,-175.3967,\N,\N,0,1,188
5,858,772,5,\N,0.9803,34.6832,\N,\N,0,1,188
6,1769,1575,6,\N,54.2257,41.9895,\N,\N,0,1,188
7,133,45,7,\N,7.2434,-34.5406,\N,\N,0,1,188
8,408,366,8,\N,36.1108,-158.4958,\N,\N,0,1,188
9,174,86,9,\N,-67.9876,-103.2627,\N,\N,0,1,188
10,1389,1153,10,\N,-33.2006,-35.0718,\N,\N,0,1,188
11,1391,1155,11,\N,-74.4511,-63.709,\N,\N,0,1,188
12,1390,1154,12,\N,17.0926,129.0382,\N,\N,0,1,188
13,849,762,13,\N,54.2293,69.7184,\N,\N,1,1,151
14,849,762,14,\N,50.9525,-38.7305,\N,\N,1,1,151
15,849,762,15,\N,-4.1387,11.2136,\N,\N,1,1,151
16,849,762,16,\N,-41.983,148.8269,\N,\N,1,1,151
17,676,637,17,\N,-45.454,36.7738,\N,\N,1,1,153
18,850,763,18,\N,-9.6124,-13.1981,\N,\N,1,1,98
19,1651,1433,19,\N,-62.3767,81.6913,\N,\N,1,1,36
20,782,741,20,\N,-48.4586,63.0763,\N,\N,1,1,64
21,162,78,21,\N,83.7647,42.8541,\N,\N,1,1,192
22,162,78,22,\N,-67.4829,-85.549,\N,\N,1,1,192
23,162,78,23,\N,-67.1605,55.5439,\N,\N,1,1,192
24,211,133,24,\N,-7.743,-101.8669,\N,\N,1,1,158
25,211,133,25,\N,-31.8327,-135.1079,\N,\N,1,1,158
26,162,77,26,\N,-11.2511,72.3721,\N,\N,1,1,192
27,162,77,27,\N,14.4218,-162.7472,\N,\N,1,1,192
28,1663,1448,28,\N,-36.7492,21.0186,\N,\N,1,1,121
29,1592,1373,29,\N,8.8814,-102.1113,\N,\N,1,1,219
30,1418,1184,30,\N,-25.296,-109.9486,\N,\N,1,1,192
31,210,131,31,\N,-28.3224,-127.3301,\N,\N,1,1,158
32,210,131,32,\N,-53.4648,6.9403,\N,\N,1,1,158
33,210,131,33,\N,-20.8418,113.1809,\N,\N,1,1,158
34,210,132,34,\N,21.2918,86.4218,\N,\N,1,1,158
35,210,132,35,\N,3.8739,120.7287,\N,\N,1,1,158
36,552,538,36,\N,-2.7254,74.0536,\N,\N,1,1,158
37,1586,1368,37,\N,67.3613,81.2341,\N,\N,1,1,80
38,1312,1071,38,\N,-16.0293,-154.8076,\N,\N,1,1,115
39,1341,1103,39,\N,-71.6735,41.9377,\N,\N,1,1,115
40,900,804,40,\N,4.6062,124.8543,\N,\N,0,1,64
41,1627,1414,41,\N,13.3769,69.997,\N,\N,1,1,91
42,550,536,42,\N,-18.3594,-95.8232,\N,\N,1,1,158
43,1339,1101,43,\N,1.1776,74.8481,\N,\N,1,1,126
44,1339,1100,44,\N,31.8643,-7.2629,\N,\N,1,1,126
45,396,356,45,\N,3.4585,27.3418,\N,\N,1,1,126
46,302,259,46,\N,-3.7332,-131.7999,\N,\N,0,1,157
47,302,259,47,\N,-5.6381,-153.8728,\N,\N,0,1,157
48,194,113,48,\N,60.7385,61.1293,\N,\N,1,1,63
49,192,111,49,\N,-68.3069,-85.2176,\N,\N,0,1,12
50,570,558,50,\N,-56.2851,-99.3487,\N,\N,1,1,158
51,355,325,51,\N,6.7942,164.5247,\N,\N,1,1,113
52,574,563,52,\N,5.446,-115.8653,\N,\N,1,1,158
53,1474,1240,53,\N,-30.2462,-105.5534,\N,\N,1,1,80
54,1474,1240,54,\N,-25.3723,-1.1001,\N,\N,1,1,80
55,1028,918,55,\N,34.9428,-164.0981,\N,\N,1,1,170
56,557,543,56,\N,39.9876,-124.573,\N,\N,0,1,80
57,161,76,57,\N,9.2356,130.8613,\N,\N,0,1,207
58,161,76,58,\N,39.8643,-161.9637,\N,\N,1,1,207
59,161,76,59,\N,-27.3222,-133.3107,\N,\N,1,1,207
60,322,282,60,\N,-45.0216,-9.0747,\N,\N,1,1,80
61,539,526,61,\N,-12.1596,125.6252,\N,\N,1,1,125
62,572,560,62,\N,-38.1583,23.8377,\N,\N,1,1,158
63,555,541,63,\N,34.4952,139.8961,\N,\N,1,1,80
64,575,564,64,\N,12.3482,-148.7433,\N,\N,1,1,158
65,979,872,65,\N,-25.8871,-0.139,\N,\N,1,1,80
66,15,13,66,\N,-18.3931,-158.2827,\N,\N,0,1,153
67,955,849,67,\N,82.058,-137.7847,\N,\N,1,1,186
68,389,348,68,\N,-3.6534,-161.1228,\N,\N,1,1,125
69,1344,1106,69,\N,-33.7432,93.6785,\N,\N,1,1,80
70,1414,1181,70,\N,40.4418,-14.7376,\N,\N,1,1,80
71,225,147,71,\N,22.3475,139.2991,\N,\N,1,1,137
72,412,370,72,\N,15.538,132.91,\N,\N,1,1,158
73,410,367,73,\N,8.2966,-156.0347,\N,\N,1,1,158
74,1421,1186,74,\N,3.6249,-106.4594,\N,\N,1,1,80
75,1348,1110,75,\N,-2.6235,-149.9942,\N,\N,1,1,194
76,71,41,76,\N,0.6449,-58.4207,\N,\N,1,1,153
77,71,41,77,\N,54.1611,-61.6847,\N,\N,1,1,153
78,957,851,78,\N,8.2966,65.0695,\N,\N,1,1,158
79,957,851,79,\N,16.6298,-156.2654,\N,\N,1,1,158
80,956,850,80,\N,4.179,-44.9435,\N,\N,1,1,158
81,956,850,81,\N,2.3257,26.7024,\N,\N,1,1,158
82,956,850,82,\N,-0.7387,-13.1032,\N,\N,1,1,158
83,1031,920,83,\N,40.702,-22.9878,\N,\N,1,1,21
