id,system,body,siteID,latitude,longitude,status,verified,visible,msg1Site,msg2Site,msg3Site,discoveredBy
1,585,516,1,-17.9575,-152.6994,2,1,1,NULL,NULL,NULL,1
2,28,16,2,25.5553,78.1765,2,1,1,NULL,NULL,NULL,1
3,1017,774,3,58.4244,-177.0446,2,1,1,NULL,NULL,NULL,1
4,312,274,4,4.7654,136.2398,2,1,1,NULL,NULL,NULL,1
5,525,490,5,-26.4561,-27.4742,1,1,1,6,8,7,1
6,795,670,6,-63.5266,8.0136,1,1,1,5,7,8,1
7,780,658,7,-39.7932,-56.254,1,1,1,9,8,6,1
8,781,659,8,-51.7229,-110.0287,1,1,1,7,6,5,1
9,793,668,9,-52.0061,-5.6793,1,1,1,10,7,11,1
10,790,666,10,16.2444,25.5284,1,1,1,9,11,12,1
11,789,665,11,-33.2026,141.7225,1,1,1,10,12,9,1
12,551,501,12,40.1213,-22.6073,1,1,1,11,14,13,1
13,772,652,13,-76.1261,113.2089,1,1,1,15,16,8,1
14,751,635,14,-21.9701,-113.2261,1,1,1,9,10,17,1
15,788,664,15,-27.3214,63.0988,1,1,1,12,16,13,1
16,777,656,16,-80.3925,-101.5264,1,1,1,6,13,15,1
17,756,638,17,15.5126,-12.4966,1,1,1,14,19,18,1
18,1281,970,18,-73.612,-35.184,1,1,1,22,19,21,1
19,532,493,19,71.5247,77.2894,1,1,1,20,18,22,1
20,520,486,20,-8.9048,-114.7065,2,1,1,NULL,NULL,NULL,1
21,967,760,21,-35.5592,155.9887,1,1,1,30,3,39,1
22,521,487,22,76.7687,176.001,1,1,1,19,18,23,1
23,1231,914,23,24.3052,-68.308,1,1,1,24,25,37,1
24,1347,1044,24,54.6409,-124.5742,2,1,1,NULL,NULL,NULL,1
25,1297,987,25,-28.889,-89.2878,1,1,1,27,23,30,1
26,1315,1012,26,-50.1277,44.2171,1,1,1,34,28,31,1
27,1346,1043,27,48.3769,-53.768,1,1,1,24,25,37,1
28,620,539,28,-68.884,-137.8088,2,1,1,NULL,NULL,NULL,1
29,986,765,29,22.4386,121.0789,1,1,1,40,33,41,1
30,577,512,30,-21.5287,-27.1165,1,1,1,32,45,33,1
31,987,766,31,25.7177,27.4909,1,1,1,29,33,34,1
32,52,31,32,50.3331,-124.31,2,1,1,NULL,NULL,NULL,1
33,988,767,33,-31.861,-5.36,1,1,1,29,30,35,1
34,1267,952,34,-37.8668,-66.3934,1,1,1,36,31,26,1
35,1330,1026,35,39.897,-59.4823,2,1,1,NULL,NULL,NULL,1
36,597,522,36,-33.7172,-125.1209,1,1,1,37,27,38,1
37,1322,1019,37,-1.6378,124.6736,1,1,1,26,27,23,1
38,1339,1034,38,35.4633,131.5834,2,1,1,NULL,NULL,NULL,1
39,542,497,39,39.1994,-29.609,2,1,1,NULL,NULL,NULL,1
40,600,524,40,-39.3011,-58.6453,1,1,1,42,43,44,1
41,1329,1025,41,31.7211,17.2641,2,1,1,NULL,NULL,NULL,1
42,538,496,42,-35.0118,-157.9024,1,1,1,4,54,53,1
43,964,757,43,11.4432,7.5901,2,1,1,NULL,NULL,NULL,1
44,965,758,44,68.9625,92.9837,1,1,1,47,40,46,1
45,587,517,45,7.8987,147.2701,1,1,1,17,48,49,1
46,946,752,46,-64.438,166.8112,1,1,1,52,56,44,1
47,625,544,47,43.0054,-162.8492,1,1,1,50,57,51,1
48,601,525,48,42.7052,-162.4037,1,1,1,62,61,59,1
49,776,655,49,-41.9785,-166.2575,1,1,1,45,17,55,1
50,617,537,50,16.9899,-32.5445,1,1,1,82,4,75,1
51,1274,958,51,-71.1251,66.0517,1,1,1,57,63,60,1
52,944,750,52,-36.5491,-143.6091,1,1,1,64,46,58,1
53,58,33,53,-10.1076,92.2843,2,1,1,NULL,NULL,NULL,1
54,30,18,54,-34.6857,-54.7454,2,1,1,NULL,NULL,NULL,1
55,581,514,55,-0.6282,140.4103,1,1,1,77,59,78,1
56,320,278,56,-76.007,-96.1867,2,1,1,NULL,NULL,NULL,1
57,1275,959,57,3.1594,24.6321,1,1,1,68,67,51,1
58,1067,778,58,49.0882,-159.7362,1,1,1,66,39,65,1
59,594,520,59,31.254,-87.6853,1,1,1,61,62,48,1
60,627,546,60,66.3918,6.9695,2,1,1,NULL,NULL,NULL,1
61,1194,881,61,27.3204,134.839,1,1,1,74,48,79,1
62,1195,882,62,-53.2853,130.7533,1,1,1,74,59,61,1
63,321,279,63,24.0676,-175.1989,2,1,1,NULL,NULL,NULL,1
64,564,507,64,17.9523,-96.769,2,1,1,NULL,NULL,NULL,1
65,940,746,65,-14.9126,-108.3329,2,1,1,NULL,NULL,NULL,1
66,945,751,66,16.2778,156.3799,2,1,1,NULL,NULL,NULL,1
67,613,533,67,-55.0941,155.6531,1,1,1,70,73,72,1
68,937,745,68,3.2208,11.7039,2,1,1,NULL,NULL,NULL,1
69,1375,1072,69,-29.1297,-64.9776,1,1,1,62,74,71,1
70,914,739,70,-1.952,105.5397,2,1,1,NULL,NULL,NULL,1
71,607,529,71,-4.3562,117.895,1,1,1,69,74,62,1
72,966,759,72,10.2451,-57.1205,2,1,1,NULL,NULL,NULL,1
73,554,502,73,-25.2169,19.5864,1,1,1,92,88,86,1
74,1379,1075,74,-8.9625,151.9945,1,1,1,71,69,61,1
75,621,540,75,27.9425,-129.5034,1,1,1,57,51,76,1
76,332,283,76,46.8135,-120.6927,2,1,1,NULL,NULL,NULL,1
77,573,511,77,-27.0405,-51.5551,1,1,1,78,77,55,1
78,1196,883,78,10.4805,1.7204,1,1,1,80,77,81,1
79,590,519,79,-15.8376,-106.2342,1,1,1,81,83,84,1
80,905,736,80,-1.0307,-155.0255,1,1,1,91,93,78,1
81,887,731,81,-11.3492,21.792,1,1,1,80,79,85,1
82,313,275,82,-40.069,-149.5349,2,1,1,NULL,NULL,NULL,1
83,599,523,83,45.9043,-46.3383,1,1,1,87,89,84,1
84,1382,1076,84,36.0025,136.0272,1,1,1,83,79,87,1
85,589,518,85,16.8664,7.3309,1,1,1,81,93,91,1
86,53,32,86,53.5298,-15.1728,1,1,1,106,32,90,1
87,1366,1065,87,-34.9228,124.9054,1,1,1,83,84,94,1
88,567,508,88,73.9072,176.1945,1,1,1,97,73,100,1
89,503,479,89,24.5778,-129.9434,2,1,1,NULL,NULL,NULL,1
90,41,23,90,-42.187,72.608,1,1,1,95,121,122,1
91,990,768,91,34.0179,-179.0716,1,1,1,80,85,93,1
92,513,483,92,-31.0007,-54.2341,1,1,1,120,117,111,1
93,580,513,93,15.2412,-45.352,1,1,1,91,55,85,1
94,1368,1067,94,-45.3895,46.9644,1,1,1,96,98,87,1
95,83,41,95,-22.6271,-15.8986,1,1,1,106,20,109,1
96,1092,779,96,13.0667,-27.9931,1,1,1,102,101,99,1
97,59,34,97,-4.198,-48.9098,2,1,1,NULL,NULL,NULL,1
98,616,536,98,65.9622,32.9774,1,1,1,110,94,104,1
99,866,726,99,-9.4777,-95.4254,1,1,1,103,104,107,1
100,29,17,100,-17.2871,137.3867,2,1,1,NULL,NULL,NULL,1
101,947,753,101,-2.1361,-50.3902,1,1,1,75,114,50,1
102,1376,1073,102,61.2111,47.3937,1,1,1,107,96,105,1
103,897,734,103,-53.1279,79.7963,1,1,1,115,101,99,1
