id,system,body,siteID,extoolID,latitude,longitude,type,verified,visible,discoveredBy
1,1591,1390,1,\N,-31.7347,-128.9212,2,1,1,1
2,854,782,2,\N,-29.1664,-30.5041,2,1,1,49
3,859,787,3,\N,29.4200,-59.5400,1,1,1,1
4,1590,1387,4,\N,19.5300,-141.7600,2,1,1,1
5,1605,1408,5,\N,-23.3821,178.9094,1,1,1,1
6,275,230,6,\N,16.2701,18.1282,2,1,1,1
7,275,230,7,\N,46.0700,-171.3300,1,1,1,1
8,753,718,8,\N,7.0924,170.2272,2,1,1,1
9,1566,1365,9,\N,59.3300,15.1000,3,1,1,1
10,1566,1365,10,\N,31.9672,-100.0063,2,1,1,25
11,1566,1365,11,\N,31.8800,-100.0500,1,1,1,25
12,275,231,12,\N,-15.0842,-102.9397,1,1,1,1
13,1527,1319,13,\N,-30.5400,-24.2000,1,1,1,1
14,275,231,14,\N,-37.5256,84.2501,3,1,1,1
15,1517,1301,15,\N,-10.0700,114.5000,3,1,1,1
16,1517,1301,16,\N,-37.3100,106.4200,3,1,1,1
17,1517,1301,17,\N,9.0200,48.7700,2,1,1,1
18,227,158,18,\N,42.8343,-175.6545,2,1,1,1
19,227,158,19,\N,33.2757,-175.5038,2,1,1,1
20,227,158,20,\N,-18.7380,-135.5687,3,1,1,1
21,275,232,21,\N,-10.8195,-89.8905,2,1,1,1
22,1527,1319,22,\N,0.6600,-36.82,1,1,1,1
23,282,241,23,\N,65.9181,-128.5455,1,1,1,1
24,282,241,24,\N,71.3187,-112.4353,2,1,1,1
25,753,718,25,\N,-0.0129,-149.4705,2,1,1,79
26,282,241,26,\N,39.7396,48.2240,2,1,1,1
27,282,242,27,\N,21.9117,154.1760,3,1,1,1
28,332,305,28,\N,-17.0000,44.2400,2,1,1,1
29,283,243,29,\N,-20.3200,-133.6400,1,1,1,1
30,236,168,30,\N,-42.7780,130.3500,3,1,1,1
31,236,168,31,\N,-15.8330,-172.5550,3,1,1,1
32,236,169,32,\N,19.0369,155.2710,3,1,1,1
33,283,243,33,\N,1.5200,-116.6500,2,1,1,1
34,283,243,34,\N,-5.0000,-175.2100,3,1,1,1
35,283,244,35,\N,-6.3400,130.6700,1,1,1,1
36,292,256,36,\N,-20.9600,82.6100,3,1,1,1
37,292,256,37,\N,-3.8000,84.5200,1,1,1,1
38,292,256,38,\N,-31.6400,150.7600,1,1,1,1
39,332,306,39,\N,15.9200,23.8100,2,1,1,1
40,332,306,40,\N,-77.1000,127.4500,2,1,1,1
41,1444,1223,41,\N,-27.2200,-7.3600,2,1,1,1
42,1444,1223,42,\N,-27.1500,-7.2900,1,1,1,1
43,1444,1223,43,\N,-18.2300,0.2700,1,1,1,1
44,1607,1410,44,\N,28.8065,-51.8289,1,1,1,1
45,1607,1410,45,\N,13.8800,-0.5478,2,1,1,1
46,1607,1410,46,\N,-32.7100,-34.0391,1,1,1,1
47,853,780,47,\N,9.2000,-130.0600,1,1,1,181
48,1669,1475,48,\N,-31.4700,-44.5200,1,1,1,1
49,1668,1473,49,\N,-22.4296,126.9466,2,1,1,1
50,1669,1475,50,\N,-19.5500,-1.9400,1,1,1,1
51,1669,1475,51,\N,-36.7800,20.0200,1,1,1,1
52,1668,1471,52,\N,-18.4224,65.5005,1,1,1,1
53,1669,1476,53,\N,36.8100,132.8800,2,1,1,1
54,1668,1471,54,\N,-17.0825,-54.7755,1,1,1,1
55,1662,1463,55,\N,41.1500,129.2600,1,1,1,1
56,1662,1463,56,\N,10.4600,130.2400,2,1,1,1
57,1662,1463,57,\N,7.9000,-86.4600,3,1,1,1
58,225,155,58,\N,-33.1039,-32.2718,2,1,1,1
59,225,156,59,\N,13.3300,-61.5500,3,1,1,1
60,225,156,60,\N,19.0100,-100.9600,1,1,1,1
61,225,156,61,\N,-35.3193,-73.9108,2,1,1,1
62,290,254,62,\N,2.4000,132.0500,3,1,1,1
63,290,254,63,\N,-18.9000,105.0700,1,1,1,1
64,1527,1319,64,\N,48.1800,-48.3600,3,1,1,1
