id,system,bodyName
1,1,10 ARIETIS A 1
2,2,102 IOTA TAURI B 2 A
3,3,16 H ORIONIS ABC 2 C A
4,4,164 G. CANIS MAJORIS 5 C A
5,5,2MASS J10433563-5945136 1 A
6,5,2MASS J10433563-5945136 2 A
7,5,2MASS J10433563-5945136 2 B
8,6,2MASS J10433739-6005084 B 1 A
9,6,2MASS J10433739-6005084 B 2 D
10,7,2MASS J10444160-5947046 1 B
11,7,2MASS J10444160-5947046 2 B A
12,8,2MASS J14272268-5940166 C 1
13,8,2MASS J14272268-5940166 C 2
14,9,2MASS J14274501-5937518 A 5
15,9,2MASS J14274501-5937518 A 6 A
16,9,2MASS J14274501-5937518 A 6 B
17,10,2MASS J18171704-1659394 A 1
18,11,2MASS J18175838-1702401 4
19,12,2MASS J18181264-1654135 1 A
20,13,2MASS J18182881-1649403 A 6 C A
21,14,2MASS J18183883-1645311 B 3
22,15,2MASS J18202544-1636087 5 A
23,16,5 PUPPIS B 1
24,17,57 HYDRAE 8
25,18,64 VIRGINIS 4 C
26,19,70 G. CARINAE 10 C
27,19,70 G. CARINAE 6 A
28,20,72 TAURI 1 C A
29,21,ALAUNUS 10
30,22,ARIES DARK REGION AQ-Y D14 4 A
31,23,ARIES DARK REGION DB-X C1-2 B 1
32,24,ARIES DARK REGION DB-X C1-7 A 9 A
33,25,ARIES DARK REGION DB-X D1-63 A 7 A
34,26,ARIES DARK REGION DB-X D1-64 4 A
35,27,ARIES DARK REGION FW-W D1-59 A 5 A
36,28,ARIES DARK REGION FW-W D1-76 4 A
37,29,ARIES DARK REGION GW-W D1-48 6 A
38,30,ARIES DARK REGION GW-W D1-86 1 B
39,31,ARIES DARK REGION HR-W C1-1 8 C
40,32,ARIES DARK REGION HR-W D1-34 2 A
41,33,ARIES DARK REGION HR-W D1-44 B 2 A
42,34,ARIES DARK REGION HR-W D1-53 7 A
43,35,ARIES DARK REGION HR-W D1-54 2 C A
44,36,ARIES DARK REGION IH-V C2-9 6 B
45,37,ARIES DARK REGION IM-V C2-5 12 A
46,38,ARIES DARK REGION JC-V C2-6 A 4 A
47,39,ARIES DARK REGION JS-T C3-1 1 A
48,40,ARIES DARK REGION JW-W C1-4 7 A
49,41,ARIES DARK REGION KH-V C2-4 7 A
50,42,ARIES DARK REGION MS-T C3-15 1 A
51,43,ARIES DARK REGION MS-T C3-2 A 1 A
52,44,ARIES DARK REGION MS-T C3-8 A 9 A
53,44,ARIES DARK REGION MS-T C3-8 A 9 B
54,44,ARIES DARK REGION MS-T C3-8 A 9 C
55,44,ARIES DARK REGION MS-T C3-8 A 9 D
56,45,ARIES DARK REGION MX-U C2-10 1 C
57,46,ARIES DARK REGION MX-U C2-8 A 7 A
58,47,ARIES DARK REGION NN-T C3-12 1 D
59,48,ARIES DARK REGION OD-S B4-1 A 3
60,49,ARIES DARK REGION OI-T C3-8 1 A
61,50,ARIES DARK REGION PY-R B4-1 A 4 A
62,51,ARIES DARK REGION VT-R B4-0 A 6
63,52,ASSAIPY LD-K D8-71 2 B
64,53,ATHAIR YO-I D9-272 2 C A
65,54,AUCOKS HC-U B33-0 3 B
66,55,BALIE A 1 C A
67,56,BAULOO LX-U E2-17 D 14 B
68,57,BD-11 4932 1
69,58,BD-12 1172 1
70,58,BD-12 1172 2
71,58,BD-12 1172 4
72,58,BD-12 1172 7
73,59,BD+38 2037 A 1
74,60,BELAAKO AB 1 C A
75,61,BHOTHO AB 1 A
76,62,BLAA EAEC NL-L C9-136 B 5 A
77,63,BLAA HYPAI CZ-D C13-0 8 B
78,63,BLAA HYPAI CZ-D C13-0 8 C
79,64,BLAA HYPAI DD-I B26-0 B 4 A
80,65,BLAA HYPAI DZ-D C13-1 B 6 A
81,66,BLAA HYPAI EU-D C13-0 B 4
82,67,BLAA HYPAI GG-V C3-4 3
83,68,BLAA HYPAI HW-V D2-6 1 B
84,69,BLAA HYPAI LZ-F B27-0 A 2
85,69,BLAA HYPAI LZ-F B27-0 A 5
86,70,BLAA HYPAI OZ-O D6-0 5 A
87,71,BLAA HYPAI OZ-O D6-16 4 C
88,72,BLAA HYPAI UO-L B10-1 1 C
89,73,BLAA HYPAI XR-I B26-0 A 3
90,74,BLAE DRYE DF-I B57-6 1
91,75,BLAE DRYE PE-E D13-6 4 A
92,75,BLAE DRYE PE-E D13-6 4 B
93,76,BLAE DRYE PP-A C29-7 3 C
94,77,BLAE DRYE VM-G B58-13 D 1
95,77,BLAE DRYE VM-G B58-13 D 2
96,77,BLAE DRYE VM-G B58-13 D 3
97,78,BLAE DRYE WU-O E6-3 B 1
98,79,BLAE DRYE XU-O E6-22 2
99,80,BLAE EORK IF-G C27-13 A 1
100,81,BLAE EORK QU-D D13-3 3
101,82,BLAE EORK RK-C D14-15 7 A
102,82,BLAE EORK RK-C D14-15 8 C
103,83,BLAE EORK RU-D D13-17 1 A
104,84,BLAE EORK RU-D D13-20 5 A
105,84,BLAE EORK RU-D D13-20 5 D
106,84,BLAE EORK RU-D D13-20 7 A
107,85,BLAE EORK UL-J B56-1 A 2
108,85,BLAE EORK UL-J B56-1 A 3
109,86,BLAE HYPUE SW-E B28-1 1 B
110,87,BLAU AED GW-T D4-9 A 4 B A
111,88,BLEAE THUA CA-L C10-1 1
112,88,BLEAE THUA CA-L C10-1 4
113,88,BLEAE THUA CA-L C10-1 6 B
114,88,BLEAE THUA CA-L C10-1 6 G
115,88,BLEAE THUA CA-L C10-1 7 D A
116,89,BLEAE THUA HL-E B13-1 5 B
117,90,BLEAE THUA ME-U B44-0 2
118,91,BLEAE THUA NZ-G B55-0 2 E
119,92,BLEAE THUA ZW-A C27-15 3 B
120,93,BLEETHOAE CM-C D13-208 7 A
121,94,BLEIA DRYIAE AC-S D5-114 C 1
122,95,BLEIA DRYIAE EK-C D14-102 3 C
123,95,BLEIA DRYIAE EK-C D14-102 4 A
124,96,BLEIA DRYIAE EK-C D14-18 4 A
125,97,BLEIA DRYIAE HN-S E4-37 B 1
126,98,BLEIA DRYIAE MA-M B54-8 B 1 A
127,99,BLEIA DRYIAE UP-F B44-1 C 1
128,100,BLEIA EOHN TK-C C27-0 A 3
129,100,BLEIA EOHN TK-C C27-0 A 4 A
130,100,BLEIA EOHN TK-C C27-0 A 4 D
131,100,BLEIA EOHN TK-C C27-0 A 5 A
132,101,BLO AESCS UL-L B41-1 C 4 A
133,102,BLO AESCS YY-A D80 1 C A
134,103,BLODES A 2
135,104,BLU EUQ BM-C D13-24 AB 1 A
136,104,BLU EUQ BM-C D13-24 ABC 1 C A
137,105,BLU THUA AE-T B3-5 1
138,105,BLU THUA AE-T B3-5 5 A
139,106,BLU THUA BR-U C16-0 A 2 A
140,107,BLU THUA EM-K B22-2 AB 1 A
141,107,BLU THUA EM-K B22-2 ABC 2 A
142,108,BLU THUA EW-T B17-5 3 A
143,109,BLU THUA GB-O C6-9 C 1
144,110,BLU THUA GI-B B55-2 4 A
145,111,BLU THUA HR-N D6-60 A 5 A
146,112,BLU THUA JS-M B35-2 3
147,113,BLU THUA KF-K B36-1 1
148,114,BLU THUA LF-M C21-11 A 1
149,115,BLU THUA MA-W B29-3 A 9 A
150,116,BLU THUA NL-F B11-5 A 4 A
151,116,BLU THUA NL-F B11-5 A 4 B
152,117,BLU THUA NN-J B9-2 A 6 C
153,118,BLU THUA OO-X D2-1 1 A
154,119,BLU THUA TS-X C28-6 3
155,120,BLUA EAEC MM-M C23-188 BC 1 A
156,121,BOELTS YK-X E1-626 5
157,122,BOEPP XA-D D13-2289 B 8 E
158,123,BOEPP XA-D D13-2791 7 D
159,124,BOEPP ZK-O E6-226 15 C A
160,125,BOEWNST HN-S E4-325 A 6 D A
