id,systemName
1,10 ARIETIS
2,102 IOTA TAURI
3,16 H ORIONIS
4,164 G. CANIS MAJORIS
5,2MASS J10433563-5945136
6,2MASS J10433739-6005084
7,2MASS J10444160-5947046
8,2MASS J14272268-5940166
9,2MASS J14274501-5937518
10,2MASS J18171704-1659394
11,2MASS J18175838-1702401
12,2MASS J18181264-1654135
13,2MASS J18182881-1649403
14,2MASS J18182894-1645056
15,2MASS J18183883-1645311
16,2MASS J18184271-1658059
17,2MASS J18185936-1641019
18,2MASS J18192265-1631091
19,2MASS J18192359-1632298
20,2MASS J18202544-1636087
21,4 CAMELOPARDALIS
22,5 PUPPIS
23,57 HYDRAE
24,64 VIRGINIS
25,70 G. CARINAE
26,72 TAURI
27,AEDGORN DL-P D5-0
28,AGNAIMT YC-H D11-85
29,ALAUNUS
30,ARIES DARK REGION AQ-Y D14
31,ARIES DARK REGION DB-X C1-2
32,ARIES DARK REGION DB-X C1-7
33,ARIES DARK REGION DB-X D1-63
34,ARIES DARK REGION DB-X D1-64
35,ARIES DARK REGION FW-W D1-59
36,ARIES DARK REGION FW-W D1-76
37,ARIES DARK REGION GW-W D1-48
38,ARIES DARK REGION GW-W D1-86
39,ARIES DARK REGION HR-W C1-1
40,ARIES DARK REGION HR-W D1-34
41,ARIES DARK REGION HR-W D1-44
42,ARIES DARK REGION HR-W D1-53
43,ARIES DARK REGION HR-W D1-54
44,ARIES DARK REGION IH-V C2-9
45,ARIES DARK REGION IM-V C2-5
46,ARIES DARK REGION JC-V C2-6
47,ARIES DARK REGION JS-T C3-1
48,ARIES DARK REGION JW-W C1-4
49,ARIES DARK REGION KH-V C2-4
50,ARIES DARK REGION MS-T C3-15
51,ARIES DARK REGION MS-T C3-2
52,ARIES DARK REGION MS-T C3-8
53,ARIES DARK REGION MX-U C2-10
54,ARIES DARK REGION MX-U C2-8
55,ARIES DARK REGION NN-T C3-12
56,ARIES DARK REGION OD-S B4-1
57,ARIES DARK REGION OI-T C3-8
58,ARIES DARK REGION PY-R B4-1
59,ARIES DARK REGION VT-R B4-0
60,ASSAIPY LD-K D8-71
61,ATHAIR YO-I D9-272
62,ATHENA
63,AUCOKS HC-U B33-0
64,BALIE
65,BATZ
66,BAULOO LX-U E2-17
67,BD-11 4932
68,BD-12 1172
69,BD+38 2037
70,BD+47 2936
71,BELAAKO
72,BHOTHO
73,BLAA EAEC NL-L C9-136
74,BLAA HYPAI CZ-D C13-0
75,BLAA HYPAI DD-I B26-0
76,BLAA HYPAI DZ-D C13-1
77,BLAA HYPAI EU-D C13-0
78,BLAA HYPAI GG-V C3-4
79,BLAA HYPAI HW-V D2-6
80,BLAA HYPAI LZ-F B27-0
81,BLAA HYPAI OZ-O D6-0
82,BLAA HYPAI OZ-O D6-16
83,BLAA HYPAI UO-L B10-1
84,BLAA HYPAI XR-I B26-0
85,BLAE DRYE DF-I B57-6
86,BLAE DRYE PE-E D13-6
87,BLAE DRYE PP-A C29-7
88,BLAE DRYE QZ-D D13-103
89,BLAE DRYE SM-Y B58-0
90,BLAE DRYE TK-C D14-37
91,BLAE DRYE VM-G B58-13
92,BLAE DRYE WU-O E6-3
93,BLAE DRYE XU-O E6-22
94,BLAE DRYE YV-B D14-25
95,BLAE EORK IF-G C27-13
96,BLAE EORK QU-D D13-3
97,BLAE EORK RK-C D14-15
98,BLAE EORK RU-D D13-17
99,BLAE EORK RU-D D13-20
100,BLAE EORK UL-J B56-1
101,BLAE HYPUE SW-E B28-1
102,BLAU AED GW-T D4-9
103,BLEAE AEWSY GV-X D1-27
104,BLEAE AEWSY LE-M B10-1
105,BLEAE EURK FG-Y G2
106,BLEAE THUA CA-L C10-1
107,BLEAE THUA HL-E B13-1
108,BLEAE THUA ME-U B44-0
109,BLEAE THUA NZ-G B55-0
110,BLEAE THUA ZW-A C27-15
111,BLEETHOAE CM-C D13-208
112,BLEIA DRYIAE AC-S D5-114
113,BLEIA DRYIAE EK-C D14-102
114,BLEIA DRYIAE EK-C D14-18
115,BLEIA DRYIAE HN-S E4-37
116,BLEIA DRYIAE IH-K C25-36
117,BLEIA DRYIAE II-I C26-20
118,BLEIA DRYIAE MA-M B54-8
119,BLEIA DRYIAE UP-F B44-1
120,BLEIA DRYIAE ZQ-E B59-8
121,BLEIA EOHN TK-C C27-0
122,BLO AESCS UL-L B41-1
123,BLO AESCS YY-A D80
124,BLODES
125,BLU EUQ BM-C D13-24
126,BLU THUA AE-T B3-5
127,BLU THUA BR-U C16-0
128,BLU THUA EM-K B22-2
129,BLU THUA EW-T B17-5
130,BLU THUA GB-O C6-9
131,BLU THUA GI-B B55-2
132,BLU THUA HR-N D6-60
133,BLU THUA JS-M B35-2
134,BLU THUA KF-K B36-1
135,BLU THUA LF-M C21-11
136,BLU THUA MA-W B29-3
137,BLU THUA NL-F B11-5
138,BLU THUA NN-J B9-2
139,BLU THUA OO-X D2-1
