id,system,body,siteID,extoolID,type,latitude,longitude,verified,visible,discoveredBy
1,3671,5046,1,\N,1,38.8111,-130.3432,1,1,40
2,859,1214,2,\N,1,-16.9577,-17.2757,1,1,40
3,3557,4899,3,\N,1,-29.722,91.478,1,1,40
4,3556,4898,4,\N,1,-32.1679,91.4709,1,1,40
5,729,1048,5,\N,1,-41.5087,-168.7731,1,1,79
6,729,1048,6,\N,1,66.9674,167.043,1,1,79
7,729,1048,7,\N,1,16.4535,111.3423,1,1,79
8,729,1048,8,\N,1,11.515,-139.0139,1,1,79
9,752,1085,9,\N,1,40.1341,-151.7328,1,1,79
10,322,469,10,\N,1,72.6948,-69.7243,1,1,117
11,2551,3506,11,\N,1,44.7967,-64.6416,1,1,20
12,2551,3506,12,\N,1,53.4202,51.7159,1,1,20
13,3523,4854,13,\N,1,58.6739,-80.8141,1,1,285
14,226,320,14,\N,1,-5.0897,-155.0098,1,1,485
15,949,1334,15,\N,1,67.21,-100.6855,1,1,485
16,3019,4192,16,\N,1,61.2685,155.0603,1,1,107
17,2707,3714,17,\N,1,32.6408,172.9669,0,1,54
18,3162,4370,18,\N,1,-35.4107,69.5356,1,1,190
19,3575,4930,19,\N,1,10.7387,60.5876,1,1,121
20,112,146,20,\N,1,29.4388,102.2621,1,1,54
21,1240,1720,21,\N,1,-13.3003,-161.5954,1,1,121
22,3526,4857,22,\N,1,-63.315,51.5889,1,1,156
23,1655,2322,23,\N,1,13.3769,69.997,0,1,214
24,3185,4399,24,\N,1,46.1517,-99.7919,1,1,122
25,723,1039,25,\N,1,28.7754,8.6374,1,1,95
26,2067,2836,26,\N,1,32.0073,92.5071,1,1,156
27,2755,3787,27,\N,1,47.9833,-109.6827,1,1,195
28,3352,4610,28,\N,1,5.9575,-58.3073,1,1,156
29,811,1156,29,\N,1,39.0469,-58.5762,1,1,433
30,811,1156,30,\N,1,33.9654,-98.9257,1,1,433
31,811,1156,31,\N,1,-60.5088,158.2323,1,1,433
32,811,1156,32,\N,1,-18.2348,-73.8975,1,1,433
33,2062,2831,33,\N,1,14.4214,12.4027,1,1,502
34,332,483,34,\N,1,-55.2152,62.3968,1,1,443
35,2640,3613,35,\N,1,26.9816,81.1913,1,1,502
36,2064,2833,36,\N,1,33.0313,132.2693,1,1,502
37,703,1019,37,\N,1,6.7942,164.5247,1,1,271
38,2063,2832,38,\N,1,-26.4493,-105.279,1,1,502
39,2679,3664,39,\N,1,-23.6829,58.5817,1,1,195
40,960,1348,40,\N,1,40.3149,-104.1278,1,1,63
41,960,1348,41,\N,1,-22.7717,-177.3404,1,1,63
42,2061,2830,42,\N,1,59.2299,-79.3826,1,1,502
43,188,263,43,\N,1,56.8599,75.0595,1,1,504
44,849,1204,44,\N,1,-12.32,-109.5705,1,1,443
45,2504,3446,45,\N,1,-79.2671,-167.0497,1,1,415
46,3099,4286,46,\N,1,-16.3153,131.8972,1,1,195
47,2633,3606,47,\N,1,-0.024,-89.1907,1,1,39
48,2814,3891,48,\N,1,-25.9479,-133.4786,1,1,505
49,1713,2406,49,\N,1,66.1368,-28.9611,1,1,109
50,443,640,50,\N,1,-18.7286,-168.2343,1,1,109
51,443,640,51,\N,1,56.6757,-35.5511,1,1,109
52,443,639,52,\N,1,20.223,3.4255,1,1,109
53,2831,3913,53,\N,1,-17.7558,166.0778,1,1,109
54,2831,3912,54,\N,1,59.3058,66.4091,1,1,109
55,1151,1604,55,\N,1,-31.9395,13.5582,1,1,109
56,752,1084,56,\N,1,13.4782,-33.9249,0,1,452
57,876,1241,57,\N,1,59.5852,23.6203,1,1,487
