id,system,body,siteID,extoolID,latitude,longitude,status,verified,visible,msg1Site,msg2Site,msg3Site,discoveredBy
1,1488,2076,1,\N,-17.9575,-152.6994,3,1,1,\N,\N,\N,503
2,53,71,2,\N,25.5553,78.1765,3,1,1,\N,\N,\N,503
3,2376,3255,3,\N,58.4244,-177.0446,3,1,1,\N,\N,\N,503
4,692,1002,4,\N,4.7654,136.2398,3,1,1,\N,\N,\N,503
5,1453,2023,5,\N,-26.4561,-27.4742,2,1,1,6,8,7,503
6,1865,2569,6,\N,-63.5266,8.0136,2,1,1,5,7,8,503
7,1851,2554,7,\N,-39.7932,-56.254,2,1,1,9,8,6,503
8,1852,2555,8,\N,-51.7229,-110.0287,2,1,1,7,6,5,503
9,1862,2566,9,\N,-52.0061,-5.6793,2,1,1,10,7,11,503
10,1860,2564,10,\N,16.2444,25.5284,2,1,1,9,11,12,503
11,1859,2563,11,\N,-33.2026,141.7225,2,1,1,10,12,9,503
12,1468,2045,12,\N,40.1213,-22.6073,2,1,1,11,14,13,503
13,1845,2548,13,\N,-76.1261,113.2089,2,1,1,15,16,8,503
14,1827,2530,14,\N,-21.9701,-113.2261,2,1,1,9,10,17,503
15,1858,2562,15,\N,-27.3214,63.0988,2,1,1,12,16,13,503
16,1849,2552,16,\N,-80.3925,-101.5264,2,1,1,6,13,15,503
17,1830,2533,17,\N,15.5126,-12.4966,2,1,1,14,19,18,503
18,3114,4305,18,\N,-73.612,-35.184,2,1,1,22,19,21,503
19,1458,2029,19,\N,71.5247,77.2894,2,1,1,20,18,22,503
20,1449,2019,20,\N,-8.9048,-114.7065,3,1,1,\N,\N,\N,503
21,2355,3226,21,\N,-35.5592,155.9887,2,1,1,30,3,39,503
22,1450,2020,22,\N,76.7687,176.001,2,1,1,19,18,23,503
23,3034,4210,23,\N,24.3052,-68.308,2,1,1,24,25,37,503
24,3202,4414,24,\N,54.6409,-124.5742,3,1,1,\N,\N,\N,503
25,3134,4331,25,\N,-28.889,-89.2878,2,1,1,27,23,30,503
26,3160,4367,26,\N,-50.1277,44.2171,2,1,1,34,28,31,503
27,3201,4413,27,\N,48.3769,-53.768,2,1,1,24,25,37,503
28,1523,2117,28,\N,-68.884,-137.8088,3,1,1,\N,\N,\N,503
29,2363,3238,29,\N,22.4386,121.0789,2,1,1,40,33,41,503
30,1483,2067,30,\N,-21.5287,-27.1165,2,1,1,32,45,33,503
31,2364,3239,31,\N,25.7177,27.4909,2,1,1,29,33,34,503
32,68,86,32,\N,50.3331,-124.31,3,1,1,\N,\N,\N,503
33,2365,3240,33,\N,-31.861,-5.36,2,1,1,29,30,35,503
34,3096,4280,34,\N,-37.8668,-66.3934,2,1,1,36,31,26,503
35,3177,4386,35,\N,39.897,-59.4823,3,1,1,\N,\N,\N,503
36,1499,2090,36,\N,-33.7172,-125.1209,2,1,1,37,27,38,503
37,3169,4378,37,\N,-1.6378,124.6736,2,1,1,26,27,23,503
38,3190,4400,38,\N,35.4633,131.5834,3,1,1,\N,\N,\N,503
39,1463,2037,39,\N,39.1994,-29.609,3,1,1,\N,\N,\N,503
40,1501,2092,40,\N,-39.3011,-58.6453,2,1,1,42,43,44,503
41,3176,4385,41,\N,31.7211,17.2641,3,1,1,\N,\N,\N,503
42,1462,2036,42,\N,-35.0118,-157.9024,2,1,1,4,54,53,503
43,2352,3223,43,\N,11.4432,7.5901,3,1,1,\N,\N,\N,503
44,2353,3224,44,\N,68.9625,92.9837,2,1,1,47,40,46,503
45,1491,2079,45,\N,7.8987,147.2701,2,1,1,17,48,49,503
46,2344,3209,46,\N,-64.438,166.8112,2,1,1,52,56,44,503
47,1529,2126,47,\N,43.0054,-162.8492,2,1,1,50,57,51,503
48,1502,2093,48,\N,42.7052,-162.4037,2,1,1,62,61,59,503
49,1848,2551,49,\N,-41.9785,-166.2575,2,1,1,45,17,55,503
50,1517,2111,50,\N,16.9899,-32.5445,2,1,1,82,4,75,503
51,3105,4291,51,\N,-71.1251,66.0517,2,1,1,57,63,60,503
52,745,1078,52,\N,-36.5491,-143.6091,2,1,1,64,46,58,503
53,70,88,53,\N,-10.1076,92.2843,3,1,1,\N,\N,\N,503
54,55,73,54,\N,-34.6857,-54.7454,3,1,1,\N,\N,\N,503
55,1486,2074,55,\N,-0.6282,140.4103,2,1,1,77,59,78,503
56,697,1007,56,\N,-76.007,-96.1867,3,1,1,\N,\N,\N,503
57,3106,4292,57,\N,3.1594,24.6321,2,1,1,68,67,51,503
58,2393,3293,58,\N,49.0882,-159.7362,2,1,1,66,39,65,503
59,1498,2088,59,\N,31.254,-87.6853,2,1,1,61,62,48,503
60,1532,2129,60,\N,66.3918,6.9695,3,1,1,\N,\N,\N,503
61,2923,4067,61,\N,27.3204,134.839,2,1,1,74,48,79,503
62,2924,4068,62,\N,-53.2853,130.7533,2,1,1,74,59,61,503
63,698,1008,63,\N,24.0676,-175.1989,3,1,1,\N,\N,\N,503
64,1478,2060,64,\N,17.9523,-96.769,3,1,1,\N,\N,\N,503
